Player,Season,MLS,Year Salary,Next Year Salary,Age,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,wRC+,playerid,first_name,last_name,Position
"Blackmon, Charlie",2018,5.102,7300000.0,14000000.0,,,,,,,,,,,,,,,,,,,,,,,Charlie,Blackmon,cf
"Bryant, Kris",2018,2.171,1050000.0,10850000.0,,,,,,,,,,,,,,,,,,,,,,,Kris,Bryant,3b
"Rendon, Anthony",2018,4.13,5800000.0,12300000.0,,,,,,,,,,,,,,,,,,,,,,,Anthony,Rendon,3b
"Ozuna, Marcell",2018,4.124,3500000.0,9000000.0,,,,,,,,,,,,,,,,,,,,,,,Marcell,Ozuna,lf
"Betts, Mookie",2014,3.07,950000.0,10500000.0,26.0,1265.0,5757.0,5044.0,996.0,1485.0,347.0,34.0,252.0,756.0,172.0,37.0,0.10665277,0.138787562,0.232157018,0.305198019,0.294409199,0.373196593,0.526566217,0.3809376737218101,139.87266335205365,13611.0,Mookie,Betts,rf
"Realmuto, J.T.",2018,3.038,562500.0,2900000.0,,,,,,,,,,,,,,,,,,,,,,,J.T.,Realmuto,c
"LeMahieu, D.J.",2018,5.128,4800000.0,8500000.0,,,,,,,,,,,,,,,,,,,,,,,D.J.,LeMahieu,2b
"Schoop, Jonathan",2018,4.027,3475000.0,8500000.0,,,,,,,,,,,,,,,,,,,,,,,Jonathan,Schoop,2b-3b
"Grandal, Yasmani",2018,5.115,5500000.0,7900000.0,,,,,,,,,,,,,,,,,,,,,,,Yasmani,Grandal,c
"Springer, George",2018,3.166,3900000.0,12000000.0,,,,,,,,,,,,,,,,,,,,,,,George,Springer,cf
"Gregorius, Didi",2018,4.159,5100000.0,8250000.0,,,,,,,,,,,,,,,,,,,,,,,Didi,Gregorius,ss
"Abreu, Jose",2018,4.0,10825000.0,13000000.0,,,,,,,,,,,,,,,,,,,,,,,Jose,Abreu,1b
"Dickerson, Corey",2018,4.101,3025000.0,5950000.0,,,,,,,,,,,,,,,,,,,,,,,Corey,Dickerson,lf-dh
"Taylor, Michael",2018,3.01,557900.0,2525000.0,,,,,,,,,,,,,,,,,,,,,,,Michael,Taylor,of
"Donaldson, Josh",2018,5.158,17000000.0,23000000.0,,,,,,,,,,,,,,,,,,,,,,,Josh,Donaldson,3b
"Peralta, David",2018,3.12,572200.0,3300000.0,,,,,,,,,,,,,,,,,,,,,,,David,Peralta,rf
"Suarez, Eugenio",2018,3.061,595000.0,3750000.0,,,,,,,,,,,,,,,,,,,,,,,Eugenio,Suarez,3b
"Garcia, Avisail",2018,4.167,3000000.0,6700000.0,,,,,,,,,,,,,,,,,,,,,,,Avisail,Garcia,rf
"Hernandez, Cesar",2018,3.154,2550000.0,5100000.0,,,,,,,,,,,,,,,,,,,,,,,Cesar,Hernandez,2b
"Lamb, Jake",2018,3.053,573300.0,4275000.0,,,,,,,,,,,,,,,,,,,,,,,Jake,Lamb,3b
"Pollock, A.J.",2018,5.052,6750000.0,7750000.0,,,,,,,,,,,,,,,,,,,,,,,A.J.,Pollock,cf
"Zunino, Mike",2018,3.16,570000.0,2975000.0,,,,,,,,,,,,,,,,,,,,,,,Mike,Zunino,c
"Galvis, Freddy",2018,5.021,4350000.0,6825000.0,,,,,,,,,,,,,,,,,,,,,,,Freddy,Galvis,ss
"Beckham, Tim",2018,3.134,885000.0,3350000.0,,,,,,,,,,,,,,,,,,,,,,,Tim,Beckham,2b
"Spangenberg, Cory",2018,3.016,540000.0,1700000.0,,,,,,,,,,,,,,,,,,,,,,,Cory,Spangenberg,3b
"Maldonado, Martin",2018,5.156,1725000.0,3900000.0,,,,,,,,,,,,,,,,,,,,,,,Martin,Maldonado,c
"Davis, Khris",2018,4.104,5000000.0,10500000.0,,,,,,,,,,,,,,,,,,,,,,,Khris,Davis,lf
"d'Arnaud, Travis",2018,4.044,1875000.0,3475000.0,,,,,,,,,,,,,,,,,,,,,,,Travis,d'Arnaud,c
"Bogaerts, Xander",2018,4.042,4500000.0,7050000.0,,,,,,,,,,,,,,,,,,,,,,,Xander,Bogaerts,ss
"Gennett, Scooter",2018,4.071,2525000.0,5700000.0,,,,,,,,,,,,,,,,,,,,,,,Scooter,Gennett,2b
"Hernandez, Enrique",2018,3.054,555000.0,1600000.0,,,,,,,,,,,,,,,,,,,,,,,Enrique,Hernandez,2b-3b
"Joseph, Caleb",2018,3.145,700000.0,1250000.0,,,,,,,,,,,,,,,,,,,,,,,Caleb,Joseph,c
"Rojas, Miguel",2018,3.043,535000.0,1180000.0,,,,,,,,,,,,,,,,,,,,,,,Miguel,Rojas,ss
"Owings, Chris",2018,4.027,2300000.0,3400000.0,,,,,,,,,,,,,,,,,,,,,,,Chris,Owings,ss
"Panik, Joe",2018,3.1,600000.0,3450000.0,,,,,,,,,,,,,,,,,,,,,,,Joe,Panik,2b
"Bour, Justin",2018,3.064,552500.0,3400000.0,,,,,,,,,,,,,,,,,,,,,,,Justin,Bour,1b
"Souza, Steven",2018,3.072,546700.0,3550000.0,,,,,,,,,,,,,,,,,,,,,,,Steven,Souza,rf
"Hicks, Aaron",2018,4.041,1350000.0,2825000.0,,,,,,,,,,,,,,,,,,,,,,,Aaron,Hicks,of
"Vazquez, Christian",2018,3.031,561000.0,1425000.0,,,,,,,,,,,,,,,,,,,,,,,Christian,Vazquez,c
"Semien, Marcus",2018,3.118,545000.0,3125000.0,,,,,,,,,,,,,,,,,,,,,,,Marcus,Semien,ss
"Russell, Addison",2018,2.167,644000.0,3200000.0,,,,,,,,,,,,,,,,,,,,,,,Addison,Russell,ss
"Sanchez, Yolmer",2018,2.134,546000.0,2350000.0,,,,,,,,,,,,,,,,,,,,,,,Yolmer,Sanchez,2b
"Dietrich, Derek",2018,3.151,1700000.0,2900000.0,,,,,,,,,,,,,,,,,,,,,,,Derek,Dietrich,2b-3b
"Flores, Wilmer",2018,4.003,2200000.0,3400000.0,,,,,,,,,,,,,,,,,,,,,,,Wilmer,Flores,2b-3b
"Perez, Hernan",2018,3.079,545700.0,1975000.0,,,,,,,,,,,,,,,,,,,,,,,Hernan,Perez,3b
"Machado, Manny",2018,5.056,11500000.0,16000000.0,,,,,,,,,,,,,,,,,,,,,,,Manny,Machado,3b
"Grichuk, Randal",2018,3.033,557200.0,2800000.0,,,,,,,,,,,,,,,,,,,,,,,Randal,Grichuk,rf
"Bradley Jr., Jackie",2018,3.15,3600000.0,6100000.0,,,,,,,,,,,,,,,,,,,,,,,Jackie,Bradley Jr.,rf
"Chisenhall, Lonnie",2018,5.158,4300000.0,5587500.0,,,,,,,,,,,,,,,,,,,,,,,Lonnie,Chisenhall,rf
"Adrianza, Ehire",2018,3.131,600000.0,1000000.0,,,,,,,,,,,,,,,,,,,,,,,Ehire,Adrianza,2b-ss
"Garcia, Leury",2018,3.025,546500.0,1175000.0,,,,,,,,,,,,,,,,,,,,,,,Leury,Garcia,cf-2b
"Hamilton, Billy",2018,4.028,2625000.0,4600000.0,,,,,,,,,,,,,,,,,,,,,,,Billy,Hamilton,cf
"Castellanos, Nicholas",2018,4.029,3000000.0,6050000.0,,,,,,,,,,,,,,,,,,,,,,,Nicholas,Castellanos,3b
"Marisnick, Jake",2018,3.145,1100000.0,1900000.0,,,,,,,,,,,,,,,,,,,,,,,Jake,Marisnick,cf
"Escobar, Eduardo",2018,5.128,2600000.0,4850000.0,,,,,,,,,,,,,,,,,,,,,,,Eduardo,Escobar,ss
"La Stella, Tommy",2018,3.057,573500.0,950000.0,,,,,,,,,,,,,,,,,,,,,,,Tommy,La Stella,2b-3b
"Szczur, Matt",2018,2.134,549500.0,950000.0,,,,,,,,,,,,,,,,,,,,,,,Matt,Szczur,of
"Carrera, Ezequiel",2018,4.039,1162500.0,1900000.0,,,,,,,,,,,,,,,,,,,,,,,Ezequiel,Carrera,of
"Gattis, Evan",2018,5.0,5200000.0,6700000.0,,,,,,,,,,,,,,,,,,,,,,,Evan,Gattis,dh-c
"Villar, Jonathan",2018,3.113,554500.0,2550000.0,,,,,,,,,,,,,,,,,,,,,,,Jonathan,Villar,2b
"Hechavarria, Adeiny",2018,5.06,4350000.0,5900000.0,,,,,,,,,,,,,,,,,,,,,,,Adeiny,Hechavarria,ss
"Sucre, Jesus",2018,3.137,630000.0,925000.0,,,,,,,,,,,,,,,,,,,,,,,Jesus,Sucre,c
"Miller, Brad",2018,4.094,3575000.0,4500000.0,,,,,,,,,,,,,,,,,,,,,,,Brad,Miller,2b
"Cron, C.J.",2018,3.097,565000.0,2300000.0,,,,,,,,,,,,,,,,,,,,,,,C.J.,Cron,1b-dh
"Pederson, Joc",2018,3.023,555000.0,2600000.0,,,,,,,,,,,,,,,,,,,,,,,Joc,Pederson,cf
"Ahmed, Nick",2018,3.054,566000.0,1275000.0,,,,,,,,,,,,,,,,,,,,,,,Nick,Ahmed,ss
"Mercer, Jordy",2018,5.095,4325000.0,6750000.0,,,,,,,,,,,,,,,,,,,,,,,Jordy,Mercer,ss
"Rupp, Cameron",2018,3.089,565000.0,2050000.0,,,,,,,,,,,,,,,,,,,,,,,Cameron,Rupp,c
"Grossman, Robbie",2018,3.06,552500.0,2000000.0,,,,,,,,,,,,,,,,,,,,,,,Robbie,Grossman,lf
"Leon, Sandy",2018,3.149,1300000.0,1950000.0,,,,,,,,,,,,,,,,,,,,,,,Sandy,Leon,c
"Pillar, Kevin",2018,3.113,555000.0,3250000.0,,,,,,,,,,,,,,,,,,,,,,,Kevin,Pillar,of
"Travis, Devon",2018,3.0,545200.0,1450000.0,,,,,,,,,,,,,,,,,,,,,,,Devon,Travis,2b
"Iglesias, Jose",2018,5.036,4100000.0,6275000.0,,,,,,,,,,,,,,,,,,,,,,,Jose,Iglesias,ss
"Profar, Jurickson",2018,3.165,1005000.0,1050000.0,,,,,,,,,,,,,,,,,,,,,,,Jurickson,Profar,lf
"Duffy, Matt",2018,3.059,545300.0,930000.0,,,,,,,,,,,,,,,,,,,,,,,Matt,Duffy,ss
"Rua, Ryan",2018,2.129,544740.0,870000.0,,,,,,,,,,,,,,,,,,,,,,,Ryan,Rua,of
"Holt, Brock",2018,4.052,1950000.0,2225000.0,,,,,,,,,,,,,,,,,,,,,,,Brock,Holt,3b-rf
"Romine, Austin",2018,4.045,805000.0,1100000.0,,,,,,,,,,,,,,,,,,,,,,,Austin,Romine,c
"Herrmann, Chris",2018,4.001,937500.0,1300000.0,,,,,,,,,,,,,,,,,,,,,,,Chris,Herrmann,c
"Franco, Maikel",2018,2.17,560000.0,2950000.0,,,,,,,,,,,,,,,,,,,,,,,Maikel,Franco,3b
"McCann, James",2018,3.028,552100.0,2375000.0,,,,,,,,,,,,,,,,,,,,,,,James,McCann,c
"Betts, Mookie",2019,4.07,10500000.0,20000000.0,,,,,,,,,,,,,,,,,,,,,,,Mookie,Betts,rf
"Lindor, Francisco",2019,3.113,623200.0,10550000.0,,,,,,,,,,,,,,,,,,,,,,,Francisco,Lindor,ss
"Baez, Javier",2019,3.089,657000.0,5200000.0,,,,,,,,,,,,,,,,,,,,,,,Javier,Baez,2b
"Arenado, Nolan",2019,5.155,17750000.0,26000000.0,,,,,,,,,,,,,,,,,,,,,,,Nolan,Arenado,3b
"Realmuto, J.T.",2019,4.038,2900000.0,5900000.0,,,,,,,,,,,,,,,,,,,,,,,J.T.,Realmuto,c
"Rendon, Anthony",2019,5.13,12300000.0,18800000.0,,,,,,,,,,,,,,,,,,,,,,,Anthony,Rendon,3b
"Semien, Marcus",2019,4.118,3125000.0,5900000.0,,,,,,,,,,,,,,,,,,,,,,,Marcus,Semien,ss
"Turner, Trea",2019,2.135,577200.0,3725000.0,,,,,,,,,,,,,,,,,,,,,,,Trea,Turner,ss
"Bogaerts, Xander",2019,5.042,7050000.0,12000000.0,,,,,,,,,,,,,,,,,,,,,,,Xander,Bogaerts,ss
"Story, Trevor",2019,3.0,555000.0,5000000.0,,,,,,,,,,,,,,,,,,,,,,,Trevor,Story,ss
"Castellanos, Nick",2019,5.029,6050000.0,9950000.0,,,,,,,,,,,,,,,,,,,,,,,Nick,Castellanos,3b
"Shaw, Travis",2019,3.088,567400.0,4675000.0,,,,,,,,,,,,,,,,,,,,,,,Travis,Shaw,3b
"Gregorius, Didi",2019,5.159,8250000.0,11750000.0,,,,,,,,,,,,,,,,,,,,,,,Didi,Gregorius,ss
"Gennett, Scooter",2019,5.071,5700000.0,9775000.0,,,,,,,,,,,,,,,,,,,,,,,Scooter,Gennett,2b
"Taylor, Chris",2019,3.037,575000.0,3500000.0,,,,,,,,,,,,,,,,,,,,,,,Chris,Taylor,cf
"Rosario, Eddie",2019,3.12,602500.0,4190000.0,,,,,,,,,,,,,,,,,,,,,,,Eddie,Rosario,lf
"Hernandez, Cesar",2019,4.154,5100000.0,7750000.0,,,,,,,,,,,,,,,,,,,,,,,Cesar,Hernandez,2b
"Pham, Tommy",2019,3.107,570100.0,4100000.0,,,,,,,,,,,,,,,,,,,,,,,Tommy,Pham,cf
"Ahmed, Nick",2019,4.054,1275000.0,3662500.0,,,,,,,,,,,,,,,,,,,,,,,Nick,Ahmed,ss
"Bryant, Kris",2019,3.171,10850000.0,12900000.0,,,,,,,,,,,,,,,,,,,,,,,Kris,Bryant,3b
"Davis, Khris",2019,5.104,10500000.0,16500000.0,,,,,,,,,,,,,,,,,,,,,,,Khris,Davis,lf
"Conforto, Michael",2019,3.043,605094.0,4025000.0,,,,,,,,,,,,,,,,,,,,,,,Michael,Conforto,lf-rf
"Martin, Leonys",2019,5.161,1750000.0,3000000.0,,,,,,,,,,,,,,,,,,,,,,,Leonys,Martin,cf
"Peralta, David",2019,4.12,3300000.0,7000000.0,,,,,,,,,,,,,,,,,,,,,,,David,Peralta,rf
"Ozuna, Marcell",2019,5.124,9000000.0,12250000.0,,,,,,,,,,,,,,,,,,,,,,,Marcell,Ozuna,lf
"Peraza, Jose",2019,2.141,570000.0,2775000.0,,,,,,,,,,,,,,,,,,,,,,,Jose,Peraza,2b
"Correa, Carlos",2019,3.119,1000000.0,5000000.0,,,,,,,,,,,,,,,,,,,,,,,Carlos,Correa,ss
"Hicks, Aaron",2019,5.041,2825000.0,6000000.0,,,,,,,,,,,,,,,,,,,,,,,Aaron,Hicks,of
"Dickerson, Corey",2019,5.101,5950000.0,8500000.0,,,,,,,,,,,,,,,,,,,,,,,Corey,Dickerson,lf
"Duffy, Matt",2019,4.059,930000.0,2675000.0,,,,,,,,,,,,,,,,,,,,,,,Matt,Duffy,ss
"Schwarber, Kyle",2019,3.086,604500.0,3390000.0,,,,,,,,,,,,,,,,,,,,,,,Kyle,Schwarber,lf-c
"Kepler, Max",2019,2.152,587500.0,3125000.0,,,,,,,,,,,,,,,,,,,,,,,Max,Kepler,rf
"Pillar, Kevin",2019,4.113,3250000.0,5800000.0,,,,,,,,,,,,,,,,,,,,,,,Kevin,Pillar,cf
"Hernandez, Enrique",2019,4.054,1600000.0,3725000.0,,,,,,,,,,,,,,,,,,,,,,,Enrique,Hernandez,2b-ss
"Pederson, Joc",2019,4.028,2600000.0,5000000.0,,,,,,,,,,,,,,,,,,,,,,,Joc,Pederson,cf
"Bradley Jr., Jackie",2019,4.15,6100000.0,8550000.0,,,,,,,,,,,,,,,,,,,,,,,Jackie,Bradley Jr.,cf
"Cron, C.J.",2019,4.097,2300000.0,4800000.0,,,,,,,,,,,,,,,,,,,,,,,C.J.,Cron,1b-dh
"Hedges, Austin",2019,2.166,553100.0,2060000.0,,,,,,,,,,,,,,,,,,,,,,,Austin,Hedges,c
"Abreu, Jose",2019,5.0,13000000.0,16000000.0,,,,,,,,,,,,,,,,,,,,,,,Jose,Abreu,1b
"Puig, Yasiel",2019,5.102,9214286.0,9700000.0,,,,,,,,,,,,,,,,,,,,,,,Yasiel,Puig,rf
"Franco, Maikel",2019,3.17,2950000.0,5200000.0,,,,,,,,,,,,,,,,,,,,,,,Maikel,Franco,3b
"Grichuk, Randal",2019,4.033,2800000.0,5000000.0,,,,,,,,,,,,,,,,,,,,,,,Randal,Grichuk,lf
"Pina, Manny",2019,3.046,560100.0,1750000.0,,,,,,,,,,,,,,,,,,,,,,,Manny,Pina,c
"Profar, Jurickson",2019,4.165,1050000.0,3600000.0,,,,,,,,,,,,,,,,,,,,,,,Jurickson,Profar,lf
"Culberson, Charlie",2019,3.084,575000.0,1395000.0,,,,,,,,,,,,,,,,,,,,,,,Charlie,Culberson,2b-3b
"Russell, Addison",2019,3.167,3200000.0,3400000.0,,,,,,,,,,,,,,,,,,,,,,,Addison,Russell,ss
"Canha, Mark",2019,3.092,545000.0,2050000.0,,,,,,,,,,,,,,,,,,,,,,,Mark,Canha,1b-lf
"Rojas, Miguel",2019,4.038,1180000.0,3155000.0,,,,,,,,,,,,,,,,,,,,,,,Miguel,Rojas,ss
"Kratz, Erik",2019,4.156,,1500000.0,,,,,,,,,,,,,,,,,,,,,,,Erik,Kratz,c
"Hamilton, Billy",2019,5.028,4600000.0,4250000.0,,,,,,,,,,,,,,,,,,,,,,,Billy,Hamilton,cf
"Zunino, Mike",2019,4.165,2975000.0,4412500.0,,,,,,,,,,,,,,,,,,,,,,,Mike,Zunino,c
"Murphy, John Ryan",2019,3.043,558000.0,900000.0,,,,,,,,,,,,,,,,,,,,,,,John Ryan,Murphy,c
"Wolters, Tony",2019,2.161,550000.0,960000.0,,,,,,,,,,,,,,,,,,,,,,,Tony,Wolters,c
"Duvall, Adam",2019,3.096,645000.0,2875000.0,,,,,,,,,,,,,,,,,,,,,,,Adam,Duvall,lf
"Villar, Jonathan",2019,4.113,2550000.0,4825000.0,,,,,,,,,,,,,,,,,,,,,,,Jonathan,Villar,2b
"Garcia, Avisail",2019,5.167,6700000.0,3500000.0,,,,,,,,,,,,,,,,,,,,,,,Avisail,Garcia,rf
"Romine, Austin",2019,5.045,1100000.0,1800000.0,,,,,,,,,,,,,,,,,,,,,,,Austin,Romine,c
"DeShields Jr., Delino",2019,3.116,561500.0,1400000.0,,,,,,,,,,,,,,,,,,,,,,,Delino,DeShields Jr.,cf-lf
"Sanchez, Yolmer",2019,3.134,2350000.0,4625000.0,,,,,,,,,,,,,,,,,,,,,,,Yolmer,Sanchez,2b
"Plawecki, Kevin",2019,2.167,557471.0,1137500.0,,,,,,,,,,,,,,,,,,,,,,,Kevin,Plawecki,c
"Seager, Corey",2019,3.032,605000.0,4000000.0,,,,,,,,,,,,,,,,,,,,,,,Corey,Seager,ss
"Jankowski, Travis",2019,2.169,,1165000.0,,,,,,,,,,,,,,,,,,,,,,,Travis,Jankowski,cf
"Santana, Domingo",2019,3.024,572400.0,1950000.0,,,,,,,,,,,,,,,,,,,,,,,Domingo,Santana,rf
"Lamb, Jake",2019,4.053,4275000.0,4825000.0,,,,,,,,,,,,,,,,,,,,,,,Jake,Lamb,3b
"Garcia, Leury",2019,4.025,1175000.0,1550000.0,,,,,,,,,,,,,,,,,,,,,,,Leury,Garcia,cf-2b
"Perez, Hernan",2019,4.079,1975000.0,2500000.0,,,,,,,,,,,,,,,,,,,,,,,Hernan,Perez,3b
"Saladino, Tyler",2019,3.053,565000.0,887500.0,,,,,,,,,,,,,,,,,,,,,,,Tyler,Saladino,2b
"Panik, Joe",2019,4.1,3450000.0,3850000.0,,,,,,,,,,,,,,,,,,,,,,,Joe,Panik,2b
"Casali, Curt",2019,2.151,513600.0,950000.0,,,,,,,,,,,,,,,,,,,,,,,Curt,Casali,c
"Holt, Brock",2019,5.052,2225000.0,3575000.0,,,,,,,,,,,,,,,,,,,,,,,Brock,Holt,3b-rf
"d'Arnaud, Travis",2019,5.044,3475000.0,3515000.0,,,,,,,,,,,,,,,,,,,,,,,Travis,d'Arnaud,c
"La Stella, Tommy",2019,4.057,950000.0,1350000.0,,,,,,,,,,,,,,,,,,,,,,,Tommy,La Stella,2b-3b
"Leon, Sandy",2019,4.149,1950000.0,2475000.0,,,,,,,,,,,,,,,,,,,,,,,Sandy,Leon,c
"Garcia, Greg",2019,3.083,569600.0,910000.0,,,,,,,,,,,,,,,,,,,,,,,Greg,Garcia,ss
"Torreyes, Ronnie",2019,2.139,615500.0,800000.0,,,,,,,,,,,,,,,,,,,,,,,Ronnie,Torreyes,2b
"Marisnick, Jake",2019,4.132,1900000.0,2212500.0,,,,,,,,,,,,,,,,,,,,,,,Jake,Marisnick,cf
"Sano, Miguel",2019,3.066,602500.0,2650000.0,,,,,,,,,,,,,,,,,,,,,,,Miguel,Sano,rf
"Adrianza, Ehire",2019,4.131,1000000.0,1300000.0,,,,,,,,,,,,,,,,,,,,,,,Ehire,Adrianza,2b-ss
"Phegley, Josh",2019,4.087,905000.0,1075000.0,,,,,,,,,,,,,,,,,,,,,,,Josh,Phegley,c
"Travis, Devon",2019,3.163,1450000.0,1950000.0,,,,,,,,,,,,,,,,,,,,,,,Devon,Travis,2b
"Swihart, Blake",2019,2.164,563500.0,910000.0,,,,,,,,,,,,,,,,,,,,,,,Blake,Swihart,c
"Cuthbert, Cheslor",2019,3.03,573500.0,850000.0,,,,,,,,,,,,,,,,,,,,,,,Cheslor,Cuthbert,3b
"Mazara, Nomar",2019,3.0,563560.0,3300000.0,,,,,,,,,,,,,,,,,,,,,,,Nomar,Mazara,rf
"Souza, Steven",2019,4.072,3550000.0,4125000.0,,,,,,,,,,,,,,,,,,,,,,,Steven,Souza,rf
"Buxton, Byron",2019,2.16,580000.0,1750000.0,,,,,,,,,,,,,,,,,,,,,,,Byron,Buxton,cf
"Drury, Brandon",2019,2.165,621900.0,1300000.0,,,,,,,,,,,,,,,,,,,,,,,Brandon,Drury,3b
"Bird, Greg",2019,3.053,582000.0,1200000.0,,,,,,,,,,,,,,,,,,,,,,,Greg,Bird,1b
"Owings, Chris",2019,5.012,3400000.0,3000000.0,,,,,,,,,,,,,,,,,,,,,,,Chris,Owings,ss
"Altherr, Aaron",2019,3.028,561000.0,1350000.0,,,,,,,,,,,,,,,,,,,,,,,Aaron,Altherr,of
"Semien, Marcus",2020,5.118,5900000.0,13000000.0,,,,,,,,,,,,,,,,,,,,,,,Marcus,Semien,ss
"Bellinger, Cody",2020,2.16,605000.0,11500000.0,,,,,,,,,,,,,,,,,,,,,,,Cody,Bellinger,1b-of
"Betts, Mookie",2020,5.07,20000000.0,27000000.0,,,,,,,,,,,,,,,,,,,,,,,Mookie,Betts,rf
