index,Player,Pos.,Team,Age,Arb Year,Yrs,Dollars,Type,Season
0,Vladimir Guerrero Jr.,1B,TOR,23,Super-2-1,1,"$7,900,000",Avoided,2022
1,Pete Alonso,1B,NYM,27,Arb 1,1,"$7,400,000",Avoided,2022
2,Max Fried,SP,ATL,28,Super-2-2,1,"$6,850,000",Settlement,2022
3,Brandon Woodruff,SP,MIL,29,Super-2-2,1,"$6,800,000",Avoided,2022
4,Corbin Burnes,SP,MIL,27,Arb 1,1,"$6,500,000",Avoided,2022
5,Gleyber Torres,2B,NYY,25,Super-2-2,1,"$6,250,000",Avoided,2022
6,Juan Soto,RF,SD,23,Super-2-2,1,"$17,100,000",Avoided,2022
7,Shane Bieber,SP,CLE,27,Arb 1,1,"$6,000,000",Avoided,2022
8,Willy Adames,SS,MIL,26,Arb 1,1,"$4,600,000",Avoided,2022
9,Austin Meadows,LF,DET,27,Arb 1,1,"$4,000,000",Avoided,2022
10,Raimel Tapia,RF,TOR,28,Arb 2,1,"$3,950,000",Avoided,2022
11,Austin Riley,3B,ATL,25,Super-2-1,1,"$3,950,000",Settlement,2022
12,Ryan Yarbrough,SP,TB,30,Super-2-2,1,"$3,850,000",Avoided,2022
13,Mike Yastrzemski,CF,SF,31,Super-2-1,1,"$3,700,000",Avoided,2022
14,Alex Verdugo,LF,BOS,26,Arb 1,1,"$3,550,000",Avoided,2022
15,Tyler O'Neill,LF,STL,27,Arb 1,1,"$3,400,000",Settlement,2022
16,Carson Kelly,C,ARI,27,Super-2-2,1,"$3,325,000",Avoided,2022
17,Kyle Farmer,SS,CIN,31,Arb 1,1,"$3,155,000",Avoided,2022
18,Anthony Santander,RF,BAL,27,Super-2-2,1,"$3,150,000",Avoided,2022
19,Adalberto Mondesi,SS,KC,26,Arb 2,1,"$3,000,000",Avoided,2022
20,Jeff McNeil,2B,NYM,30,Arb 1,1,"$3,000,000",Avoided,2022
21,Framber Valdez,SP,HOU,28,Super-2-1,1,"$3,000,000",Avoided,2022
22,Giovanny Gallegos,RP,STL,30,Arb 1,1,"$2,410,000",Avoided,2022
23,Yandy Diaz,3B,TB,30,Arb 1,1,"$2,800,000",Avoided,2022
24,Jorge Alfaro,C,SD,29,Arb 2,1,"$2,725,000",Avoided,2022
25,Nick Pivetta,SP,BOS,29,Arb 1,1,"$2,650,000",Avoided,2022
26,Christian Walker,1B,ARI,31,Arb 1,1,"$2,600,000",Avoided,2022
27,Nicky Lopez,3B,KC,27,Super-2-1,1,"$2,550,000",Settlement,2022
28,Luis Urias,2B,MIL,25,Super-2-1,1,"$2,550,000",,2022
29,Cal Quantrill,SP,CLE,27,Super-2-1,1,"$2,510,000",Avoided,2022
30,Jacob Stallings,C,MIA,32,Super-2-2,1,"$2,450,000",Settlement,2022
31,Pablo Lopez,SP,MIA,26,Arb 1,1,"$2,450,000",Settlement,2022
32,Adrian Houser,SP,MIL,29,Arb 1,1,"$2,425,000",Settlement,2022
33,Eric Lauer,SP,MIL,27,Arb 1,1,"$2,425,000",Avoided,2022
34,Scott Barlow,RP/CL,KC,29,Arb 1,1,"$2,400,000",Avoided,2022
35,Chris Paddack,SP,MIN,26,Arb 1,1,"$2,250,000",Avoided,2022
36,A.J. Minter,RP,ATL,28,Super-2-2,1,"$2,200,000",Avoided,2022
37,Erick Fedde,SP,WSH,29,Arb 1,1,"$2,150,000",Avoided,2022
38,Diego Castillo,RP,SEA,28,Arb 1,1,"$2,150,000",Avoided,2022
39,Luis Arraez,2B,MIN,25,Super-2-1,1,"$2,125,000",Avoided,2022
40,Cavan Biggio,2B,TOR,27,Super-2-1,1,"$2,122,500",Avoided,2022
41,Ramon Laureano,RF,OAK,27,Arb 1,1,"$2,450,000",Avoided,2022
42,Amir Garrett,RP,KC,30,Arb 2,1,"$2,025,000",Avoided,2022
43,Adam Engel,RF,CHW,30,Arb 2,1,"$2,000,000",Avoided,2022
44,Caleb Smith,RP,ARI,30,Arb 2,1,"$2,000,000",,2022
45,Kevin Newman,SS,PIT,28,Arb 1,1,"$1,950,000",Avoided,2022
46,Danny Jansen,C,TOR,27,Arb 1,1,"$1,950,000",Avoided,2022
47,Rowdy Tellez,1B,MIL,27,Arb 1,1,"$1,940,000",Avoided,2022
48,Luke Voit,DH,WSH,31,Super-2-2,1,"$5,450,000",Avoided,2022
49,Garrett Hampson,SS,COL,27,Arb 1,1,"$1,862,500",Avoided,2022
50,Austin Slater,CF,SF,29,Super-2-2,1,"$1,850,000",Avoided,2022
51,Andrew Kittredge,RP,TB,32,Arb 1,1,"$1,850,000",Avoided,2022
52,Luis Cessa,SP,CIN,30,Super-2-3,1,"$1,800,000",Avoided,2022
53,Domingo German,SP,NYY,29,Arb 1,1,"$1,750,000",Avoided,2022
54,Paul Sewald,RP/CL,SEA,32,Arb 1,1,"$1,735,000",Avoided,2022
55,Victor Robles,CF,WSH,25,Arb 1,1,"$1,650,000",Avoided,2022
56,Jonathan Loaisiga,RP,NYY,27,Arb 1,1,"$1,650,000",Avoided,2022
57,Dinelson Lamet,RP,COL,29,Super-2-3,1,"$4,775,000",,2022
58,Adam Cimber,RP,TOR,31,Super-2-2,1,"$1,575,000",Avoided,2022
59,Francisco Mejia,C,TB,26,Arb 1,1,"$1,455,000",Avoided,2022
60,Franmil Reyes,DH,CHC,26,Arb 1,1,"$4,550,000",Avoided,2022
61,Tyler Matzek,RP,ATL,31,Arb 1,1,"$1,400,000",Avoided,2022
62,Jordan Luplow,OF,ARI,28,Arb 1,1,"$1,400,000",Avoided,2022
63,Victor Reyes,RF,DET,27,Arb 1,1,"$1,400,000",Avoided,2022
64,Tim Hill,RP,SD,32,Arb 1,1,"$1,325,000",Avoided,2022
65,Caleb Thielbar,RP,MIN,35,Super-2-2,1,"$1,300,000",Avoided,2022
66,Ryan O'Hearn,1B,KC,28,Arb 1,1,"$1,300,000",Avoided,2022
67,Harold Castro,3B,DET,28,Super-2-1,1,"$1,275,000",Avoided,2022
68,Nick Senzel,CF,CIN,27,Super-2-1,1,"$1,250,000",Avoided,2022
69,Lucas Sims,RP,CIN,28,Arb 1,1,"$1,250,000",Settlement,2022
70,Tim Mayza,RP,TOR,30,Super-2-1,1,"$1,250,000",Avoided,2022
71,Josh Naylor,1B,CLE,25,Super-2-1,1,"$1,200,000",Avoided,2022
72,Luis Torrens,C,SEA,26,Super-2-1,1,"$1,200,000",,2022
73,Christian Arroyo,2B,BOS,27,Arb 1,1,"$1,200,000",Avoided,2022
74,Jon Berti,3B,MIA,32,Super-2-1,1,"$1,200,000",Avoided,2022
75,Joey Lucchesi,SP,NYM,29,Arb 1,1,"$1,150,000",Avoided,2022
76,Clay Holmes,RP/CL,NYY,29,Arb 1,1,"$1,100,000",Avoided,2022
77,Lou Trivino,RP,NYY,30,Super-2-2,1,"$3,000,000",Avoided,2022
78,Tanner Scott,RP,MIA,27,Arb 1,1,"$1,050,000",Avoided,2022
79,Casey Sadler,RP,SEA,31,Arb 1,1,"$1,025,000",Avoided,2022
80,Josh Taylor,RP,BOS,29,Super-2-1,1,"$1,025,000",Avoided,2022
81,Brett Martin,RP,TEX,27,Super-2-1,1,"$1,025,000",Avoided,2022
82,Tyler Kinley,RP,COL,31,Arb 1,1,"$1,025,000",Avoided,2022
83,Guillermo Heredia,CF,ATL,31,Arb 2,1,"$1,000,000",Avoided,2022
84,Trevor Richards,RP,TOR,29,Arb 1,1,"$1,000,000",Avoided,2022
85,J.D. Davis,3B,SF,29,Super-2-2,1,"$2,760,000",Avoided,2022
86,Jeffrey Springs,SP,TB,29,Arb 1,1,"$947,500",Avoided,2022
87,Kyle Higashioka,C,NYY,32,Arb 1,1,"$935,000",Avoided,2022
88,Austin Adams,RP,SD,31,Arb 1,1,"$925,000",Avoided,2022
89,Jeff Hoffman,RP,CIN,29,Arb 1,1,"$925,000",Avoided,2022
90,Taylor Hearn,RP,TEX,27,Super-2-1,1,"$1,050,000",Avoided,2022
91,Lucas Luetge,RP,NYY,35,Arb 1,1,"$905,000",Avoided,2022
92,Tomas Nido,C,NYM,28,Arb 1,1,"$890,000",Avoided,2022
93,Luis Guillorme,2B,NYM,27,Super-2-1,1,"$875,000",Avoided,2022
94,Tanner Rainey,RP,WSH,29,Super-2-1,1,"$860,000",Avoided,2022
95,Nick Anderson,RP,TB,31,Arb 1,1,"$845,000",Avoided,2022
96,Deolis Guerra,RP,OAK,33,Arb 1,1,"$815,000",Avoided,2022
97,Josh James,RP,HOU,29,Super-2-1,1,"$800,000",Avoided,2022
98,Peter Lambert,SP,COL,25,Super-2-1,1,"$762,500",Avoided,2022
99,Drew Smith,RP,NYM,28,Arb 1,1,"$750,000",Avoided,2022
100,Jalen Beeks,RP,TB,28,Arb 1,1,"$750,000",Avoided,2022
101,Harold Ramirez,RF,TB,27,Super-2-1,1,"$728,000",Avoided,2022
102,Seranthony Dominguez,RP,PHI,27,Super-2-2,1,"$725,000",Avoided,2022
103,Jandel Gustave,RP,MIL,29,Arb 1,1,"$700,000",Avoided,2022
104,Caleb Ferguson,RP,LAD,25,Arb 1,1,"$726,500",,2022
105,Franchy Cordero,1B,BOS,27,Arb 2,1,"$825,000",Avoided,2022
106,Austin Voth,SP,BAL,30,Super-2-1,1,"$875,000",Avoided,2022
107,Ryan Borucki,RP,SEA,28,Arb 1,1,"$850,000",Avoided,2022
108,Rob Refsnyder,RF,BOS,31,Arb 1,1,"$800,000",,2022
109,Jorge Lopez,RP,MIN,29,Arb 1,1,"$1,500,000",Avoided,2022
110,Brett Phillips,CF,BAL,28,Arb 1,1,"$1,400,000",Avoided,2022
111,Trent Thornton,RP,TOR,28,Super-2-1,1,"$706,200",,2022
112,Bradley Zimmer,CF,TOR,29,Arb 1,1,"$1,300,000",Avoided,2022
113,Miguel Andujar,3B,PIT,27,Arb 1,1,"$1,300,000",Avoided,2022
114,Elieser Hernandez,RP,MIA,27,Arb 1,1,"$1,325,000",Avoided,2022
115,Dylan Moore,2B,SEA,29,Arb 1,1,"$1,350,000",Avoided,2022
